Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction No.,Amount,VAT Registration
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,11/06/2024,Service & Fm Charge,Skegness Hospital,Nhs Property Services Ltd,39465,800882.26,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,11/06/2024,Property Lease,Skegness Hospital,Nhs Property Services Ltd,39464,75006.18,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,11/06/2024,Continence Products,Specialist Continence Team,Essity Uk Ltd,42461,216984.38,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,42792,32013,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,42793,302720.47,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,42793,661080.63,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,42791,855735.11,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,Building Works - Auc Pur,Lchs Balance Sheet,Lindum Group Ltd,41513,46241.74,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),42677,52045.42,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,Other General Provisions,Lhcc People & Culture,Lincolnshire Training Hub Limited,42441,54000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,41621,240336.02,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,41619,41415,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,41618,32070.81,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,42893,29940.6,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,42894,41317.5,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,42897,263687.89,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/06/2024,Hart Service,Transitional Care,Age Uk Lincoln & South Lincolnshire,42835,147847.23,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/06/2024,Membership Fees Education,Board Secretary,Care Quality Commission,41928,80095,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/06/2024,It Services Contract,Centralised It Budgets,Arden And Gem Csu,38609,65117,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/06/2024,Computer Software/License,Centralised It Budgets,Datix Limited,42663,49566.52,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/06/2024,Computer Software/License,Estates General,Crayon Limited,41502,39581.82,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/06/2024,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),42986,52385.49,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/06/2024,Drugs,Medical Director,Nhs Business Services Authority- Fp10,43155,58369.28,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Service & Fm Charge,Fen Lane,Nhs Property Services Ltd,43472,27551.4,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Property Lease,John Coupland Hospital,Nhs Property Services Ltd,43384,52391.05,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Service & Fm Charge,John Coupland Hospital,Nhs Property Services Ltd,43482,245683.45,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),43341,47598.07,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Laboratory External Tests,Lish,Hsl Pathology Llp,42665,55634.4,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Laboratory External Tests,Lish,Hsl Pathology Llp,42466,25682.2,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Laboratory External Tests,Lish,Hsl Pathology Llp,42606,62498.81,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Property Lease,Louth Hospital Estates Managem,Nhs Property Services Ltd,43383,38875.9,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Service & Fm Charge,Louth Hospital Estates Managem,Nhs Property Services Ltd,43480,26601.41,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Service & Fm Charge,Louth Hospital Estates Managem,Nhs Property Services Ltd,43360,33509.18,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Service & Fm Charge,Louth Hospital Estates Managem,Nhs Property Services Ltd,43481,285563.35,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Licence Fees - General,Ops Quality Governance,Healthcare Communications Uk Ltd,43214,42977.91,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Property Lease,Skegness Hospital,Nhs Property Services Ltd,43476,75006.18,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/07/2024,Service & Fm Charge,Skegness Hospital,Nhs Property Services Ltd,43487,388046.92,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,09/07/2024,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),43780,51167.68,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,09/07/2024,Creditor Suspense,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),43778,37717.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,09/07/2024,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),43776,45422.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,09/07/2024,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),43908,51480.52,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,09/07/2024,Continence Products,Specialist Continence Team,Essity Uk Ltd,43577,161109.16,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,It Services Contract,Centralised It Budgets,Arden And Gem Csu,43761,46839.75,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,44077,32079,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,44076,305633.04,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,44076,664577.49,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,44075,852229.3,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Student Loan - Trust,Lchs Balance Sheet,Hm Revenue & Customs,44075,25562,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,44259,40515,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,44284,251071.27,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,43370,575687.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,43371,576175.73,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,43372,574470.26,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,43373,1728527.19,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,43374,574470.26,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,43375,574470.26,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,"Books, Journals & Subscription",Tariff Funding,United Lincolnshire Hospitals Nhs Trust,37705,32270,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,"Books, Journals & Subscription",Tariff Funding,United Lincolnshire Hospitals Nhs Trust,40830,32270,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Hart Service,Transitional Care,Age Uk Lincoln & South Lincolnshire,44154,297953.76,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Hart Service,Transitional Care,Age Uk Lincoln & South Lincolnshire,43963,49162.41,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,16/07/2024,Patient Support Service,Urgent Community Response,Age Uk Lincoln & South Lincolnshire,44246,85181.83,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/07/2024,Lease Car Ins Ppayment < 1 Yr,Lchs Balance Sheet,H M Revenue And Customs Cis,44321,119411.12,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,23/07/2024,Computer Software/License,Centralised It Budgets,Netcall Technology Limited,44441,31566,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,23/07/2024,Subscription Fees,Post Covid Assessment Service,Living With Ltd,44499,30240,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/08/2024,Director Of People & Innovatio,Chief Executive,United Lincolnshire Hospitals Nhs Trust,43260,35831.28,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/08/2024,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),44289,46551.15,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/08/2024,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),44563,45611.4,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/08/2024,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),44833,49004.19,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/08/2024,Ahp B8d,Medical Director,Qed Scientific Ltd,43786,104647.2,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,06/08/2024,It Services Contract,Centralised It Budgets,Arden And Gem Csu,45242,46839.75,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,06/08/2024,Creditor Suspense,Lchs Balance Sheet,Relate,45151,89100,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,06/08/2024,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),45409,45119.76,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,06/08/2024,Hart Service,Transitional Care,Age Uk Lincoln & South Lincolnshire,45283,74488.44,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,06/08/2024,Hart Service,Transitional Care,Age Uk Lincoln & South Lincolnshire,45284,49162.41,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,08/08/2024,Continence Products,Specialist Continence Team,Essity Uk Ltd,45225,184272.91,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/08/2024,Recruitment Agency Fees,International Recruit Pilot,United Lincolnshire Hospitals Nhs Trust,43266,439308,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/08/2024,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,45667,31716,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/08/2024,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,45666,301880.51,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/08/2024,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,45666,654662.59,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/08/2024,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,45665,824285.05,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/08/2024,Sal Sac Home Electronics,Lchs Balance Sheet,Sme Hci Ltd T/A Vivup,44796,35316.6,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/08/2024,Laboratory Test Kits,Lish,Hsl Pathology Llp,45421,65240.5,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/08/2024,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,44291,598214.98,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/08/2024,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,44292,570360.59,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/08/2024,Computer Hardware - Auc Pur,Lchs Balance Sheet,Dell Corporation Limited,44836,144780,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/08/2024,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),45757,51104.07,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/08/2024,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),46125,52322.78,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/08/2024,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,45966,30163.47,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/08/2024,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,45968,43492.5,
